#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.KtBinaryExpressionWithTypeRHS                          : loaded 2 times (x 498B)
Class org.jetbrains.kotlin.serialization.SerializerExtensionProtocol                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaElement                            : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTableOrBuilder                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtInitializerList                                      : loaded 2 times (x 440B)
Class [Lorg.jetbrains.kotlin.psi.KtVariableDeclaration;                               : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtCallableDeclaration;                               : loaded 2 times (x 65B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 68B)
Class kotlinx.coroutines.IncompleteStateBox                                           : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.YZ                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.al0                                               : loaded 2 times (x 81B)
Class [Lcom.android.tools.r8.graph.x2;                                                : loaded 2 times (x 65B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 83B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.To0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.shaking.m                                                  : loaded 2 times (x 74B)
Class com.android.tools.r8.shaking.z3                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.I40                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.qp0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.bo                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Ur                                                : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.rs                                                : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.En                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.mF                                                : loaded 2 times (x 109B)
Class com.android.tools.r8.graph.a5                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.J7                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.yb                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.CH                                                : loaded 2 times (x 270B)
Class [Lcom.android.tools.r8.internal.K4;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.H3$e                                                 : loaded 2 times (x 87B)
Class com.android.tools.r8.ClassFileConsumer                                          : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.f50                                               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_METADATA        : loaded 2 times (x 70B)
Class [Lcom.android.resources.WideGamutColor;                                         : loaded 2 times (x 65B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.com.google.gson.FieldNamingPolicy$3                        : loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$configure$1: loaded 2 times (x 75B)
Class com.google.crypto.tink.internal.KeyParser$1                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$OutputStream   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$UpdateBaselineCreationAction: loaded 2 times (x 91B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Na0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.ds0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.IV                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.synthesis.p                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.Q1                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.n2                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.D4                                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.G0                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.ev                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.PatchType                              : loaded 2 times (x 84B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 2 times (x 66B)
Class com.android.repository.impl.meta.TypeDetails                                    : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 2 times (x 103B)
Class com.android.sdklib.repository.generated.common.v1.IdDisplayType                 : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 120B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params$Inject        : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.api.ApkVariantOutput                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$4: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$RegistrationAction: loaded 2 times (x 70B)
Class com.android.ide.common.workers.ExecutorServiceAdapter                           : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask                     : loaded 2 times (x 330B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV2Signing$1          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$3: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask                      : loaded 2 times (x 323B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$Companion       : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$JsonData        : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$CreationAction              : loaded 2 times (x 89B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport;    : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_RES      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.component.features.ShadersCreationConfig      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.features.DexingDslInfo               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$localeFilters$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$9: loaded 2 times (x 74B)
Class com.android.build.api.extension.impl.VariantSelectorImpl                        : loaded 2 times (x 88B)
Class com.android.build.api.dsl.TestFixtures                                          : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.VariantDimensionData                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 115B)
Class com.android.build.api.dsl.Shaders                                               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecution                  : loaded 2 times (x 197B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 133B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters_Decorated: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService          : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.BuildServicesKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl              : loaded 2 times (x 78B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 73B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 66B)
Class org.gradle.declarative.dsl.schema.FunctionSemantics$ConfigureSemantics          : loaded 2 times (x 66B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 75B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$SortedKeySet                 : loaded 2 times (x 219B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPECIAL_CONSTRUCT_TOKEN$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_SIGNATURE_OR_DEFAULT$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SUPERTYPES_LIST$1        : loaded 2 times (x 70B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.descriptors.annotations.KotlinTarget                       : loaded 2 times (x 76B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget;         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates$Companion            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.OperatorCallChecker$Companion       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.OperatorCallChecker                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtBlockExpression                                      : loaded 2 times (x 544B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtWhileExpression                                      : loaded 2 times (x 437B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.AnalysisHandlerExtension            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module                      : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 109B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtCollectionLiteralExpression                          : loaded 2 times (x 565B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeListEntry;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeParameterList                                    : loaded 2 times (x 442B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl              : loaded 2 times (x 87B)
Class kotlinx.coroutines.internal.SystemPropsKt                                       : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 75B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 115B)
Class com.android.tools.r8.internal.pr0                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.shaking.n                                                  : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.Ft0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.cu0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.a6                                                   : loaded 2 times (x 128B)
Class com.android.tools.r8.naming.O0                                                  : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.Eo                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.bp                                                : loaded 2 times (x 160B)
